ID,contest_id,contest_name,contest_url,is_exam,is_contest_status,regist_start_time,regist_end_time,contest_start_time,contest_end_time,thumb_pic,level_name,organiser,organiser_name,enter_range,contest_class_first,contest_class_second,contest_class_second_id,time_status,time_name,ranking,is_new,module
1,52989,第十五届全国周培源大学生力学竞赛,vse/zpy/2025,0,1,1736481600,1743436740,1747528200,1747540800,https://publicqn.saikr.com/2025/01/10/contest6780f8f7bfbde3.938494171736505601130.png,全国性,中国力学学会 等,主办方,全国,1002,mechanics,35,12,正在报名,3,0,0
2,52985,2025年第十五届MathorCup数学应用挑战赛,vse/mathorcup/2025,0,1,1737648000,1744905540,1744934400,1745283600,https://publicqn.saikr.com/2025/01/24/contest67935dc6e30281.507456361737711549197.png,全国性,中国优选法统筹法与经济数学研究会,主办方,全国,1002,match,16,12,正在报名,2,0,0
3,51723,【最后一场报名】第二届全国大学生外交英语阅读大赛,vse/DERC,0,1,1733932800,1745154000,1745110800,1745157600,https://publicqn.saikr.com/2024/12/11/contest67595542137011.809390191733907803383.png,全国性,中国西部研究与发展促进会教育工作委员会,主办方,全国,1005,english,19,12,正在报名,17,0,0
4,51390,【多赛道】大学生跨境电商实践大赛,vse/CBEC1nd,0,1,1728712800,1747404000,1747443600,1747494000,https://publicqn.saikr.com/2025/03/14/contest67d3a72803e075.601878491741924153235.png,全国性,中国西部研究与发展促进会教育工作委员会 等,主办方,全国,1003,business,26,12,正在报名,25,0,0
5,52325,第二届大学生高校物理挑战赛,vse/ZJWSPH2025,0,1,1734919200,1744462800,1743210000,1743260400,https://publicqn.saikr.com/2025/03/28/contest67e62284b52da0.178918841743135387731.png,全国性,中国智慧工程研究会职业教育专业委员会,主办方,全国,1002,physics,17,23,比赛结束,19,0,0
6,53011,第二届大学生办公软件技能大赛-Word、Excel、PowerPoint竞赛,vse/ZJWSOS25,0,1,1736305200,1744981200,1736816400,1744988400,https://publicqn.saikr.com/2025/03/18/contest67d92b5d15e605.303703891742285673969.png,全国性,中国智慧工程研究会职业教育专业委员会,主办方,全国,1004,occupation,28,22,比赛进行中,15,0,0
7,53470,春耕图韵，共绘希望田野 —— 《中国农民合作社》春耕图片征集,vse/53470,0,0,1740585600,1745942400,0,0,,全国性,《中国农民合作社》编辑部,主办方,全国,1005,art_assessment,36,12,正在报名,0,0,0
8,53044,“模塑申城杯·人工智能+竞赛”人工智能训练师赛项,vse/53044,0,2,1736352000,1743350400,0,0,,省级,上海市人工智能行业协会 等,主办方,上海,1004,occupation,28,22,比赛进行中,0,0,0
9,53046,“模塑申城杯·人工智能+竞赛”青少年人工智能体教融合赛项,vse/53046,0,2,1736352000,1743350400,0,0,,省级,上海市人工智能行业协会 等,主办方,上海,1005,sports,32,22,比赛进行中,0,0,0
10,53460,2025年中国城商联外研分会年会暨学术交流研讨会,vse/wyfh2025,0,1,1740463200,1743415200,1744851600,1745143200,,全国性,中国城商联外研分会,主办方,全国,1004,society,29,12,正在报名,0,0,0
11,51077,【免费参与】全国高校青年珠峰知识科普宣传活动-宣传语创作赛道,vse/zfhd,0,1,1723737600,1743436740,1723737600,1743436740,https://publicqn.saikr.com/2025/01/24/contest6792e90b4c0701.053922341737681179927.png,全国性,中国邮政集团有限公司林芝市分公司 等,主办方,全国,1004,society,29,22,比赛进行中,28,0,0
12,53721,2025年新疆大学数学建模竞赛暨国赛校内选拔,vse/53721,0,1,1743004800,1743523199,1743674400,1743940800,,校级,新疆大学,主办方,全国,1005,art_assessment,36,12,正在报名,0,1,0
13,53184,【倒计时14天】第三届“生态先锋，绿色挑战” 大学生环保知识大赛 ● 春季赛,vse/2025/EP,0,1,1737507600,1744556400,1744506000,1744559940,https://publicqn.saikr.com/2025/01/16/contest67885e83728ea7.473861441736990358275.png,全国性,中华环保联合会青少年环境友好行动委员会,主办方,全国,1004,environment,27,12,正在报名,20,0,0
14,53260,【倒计时15天】第二届“中国故事大赛·双语中国”全国大学生外语翻译大赛,vse/2025/SYZG/T,0,1,1739754000,1744642800,1739754000,1744646340,https://publicqn.saikr.com/2025/02/13/contest67adb2b56965f4.003523941739436771350.png,全国性,中国寓言文学研究会教育教学专业委员会,主办单位,全国,1005,english,19,22,比赛进行中,29,0,0
15,53297,【倒计时18天】第七届全国大学生新媒体创新创意大赛,vse/MADIA2025,0,1,1739721600,1744686000,1739797200,1744689600,https://publicqn.saikr.com/2025/02/13/contest67ad978e2b0f95.814776521739429810018.png,全国性,中华出版促进会国际人才文化传播工作委员会 等,主办方,全国,1004,society,29,22,比赛进行中,47,0,0
16,53209,【高含金赛】第三届“BETT杯”全国大学生英语语法大赛,vse/bett-grammar-third,0,1,1740533640,1745056800,1745024400,1745076600,,全国性,中国城市商业网点建设管理联合会国际商务交流与外语研究分会,主办方,全国,1005,english,19,12,正在报名,16,0,0
17,53569,第三届“三晋杯”全国大学生英语词汇大赛,vse/SJCNCSEVC,0,1,1742259600,1745154000,1745110800,1745157600,https://publicqn.saikr.com/2025/03/18/contest67d90d3a95b295.951879691742277983934.png,全国性,山西省翻译协会 等,主办方,全国,1005,english,19,12,正在报名,0,0,0
18,52331,2025年第二十届全国研究生环境论坛,vse/tjeforum/2025,0,1,1735660800,1745161200,1747972800,1748232000,,全国性,同济大学,主办方,全国,1001,energy,15,12,正在报名,0,0,0
19,53400,2025“华文校园”全国大学生语文写作大赛,vse/YWXZ2025,0,1,1741253400,1745204400,1741253400,1745208000,https://publicqn.saikr.com/2025/03/06/contest67c96562617b46.064362411741251969252.png,全国性,中国语文报刊协会校园文化分会,主办方,全国,1005,art_assessment,36,22,比赛进行中,0,0,0
20,53713,2025年河西学院第二十一届大学生数学建模竞赛,vse/hxu2025,0,1,1745424000,1745424000,1745424000,1745798400,,校级,河西学院教务处,主办方,河西学院 河西学院医学院,1001,mcm,1,11,即将报名,0,0,0
21,53248,2025年全国大学生高新技术竞赛—前端知识答题竞赛,vse/WLQW25,0,1,1737388800,1745510400,1745629200,1745748000,,全国性,中国国际科技促进会物联网工作委员会,主办方,全国,1004,occupation,28,12,正在报名,0,0,0
22,52302,【最后一场】“东方创新杯”全国大学生英语词汇大赛,vse/ORIENT-VOCABULARY,0,1,1734019200,1745679600,1745629200,1745683140,https://publicqn.saikr.com/2025/02/05/contest67a2c53d7a3a62.218592021738720572327.png,全国性,华夏文化促进会文化和科技融合工作委员会,主办方,全国,1005,english,19,12,正在报名,22,0,0
23,53191,【最后一场报名】2025“英才计划”国际大学生英语综合能力大赛,vse/ICSECAC2025,0,1,1737334800,1745758800,1745715600,1745762400,https://publicqn.saikr.com/2025/01/15/contest6787779a2bae47.441368311736931319536.png,全国性,中华出版促进会国际人才文化传播工作委员会,主办方,全国,1005,english,19,12,正在报名,50,0,0
24,51078,2024 “创想中国 ”全国大学生简历设计大赛,vse/CXCNJL2024,0,1,1723737600,1746021600,1723737600,1746028740,https://publicqn.saikr.com/2025/02/13/contest67adbc256abb73.587511681739439169007.png,全国性,《中国就业》杂志社,主办方,全国,1004,occupation,28,22,比赛进行中,11,0,0
25,51698,第七届 CRH 杂交水稻杯机器人创客大赛 暨（19省）跨区域科创与科普大会,vse/51698,0,0,1734883200,1746028740,0,0,https://publicqn.saikr.com/2025/01/23/contest679206e2263f79.556739671737623284335.png,全国性,湖南省机器人科技教育学会 等,主办方,全国,1004,tiaozhanbei,7,12,正在报名,0,0,0
26,53678,关于举办中南大学第二十届数学建模竞赛的通知,vse/csumcm2025,0,1,1742745600,1746028799,1742832000,1749571199,,校级,中南大学,主办方,中南大学,1001,mcm,1,22,比赛进行中,0,1,0
27,53213,【综测加分】第二届“华文奖”全国大学生文化创新-文旅创作大赛,vse/HWJWL1/2025,0,1,1737388740,1746799200,1741881600,1747670340,https://publicqn.saikr.com/contest/thmub/cropper/upload/1741925121319images.png,全国性,华夏文化促进会素质教育委员会,主办单位,全国,1005,art_assessment,36,22,比赛进行中,23,0,0
28,53313,【决赛】“悦·读者杯”2025年全国青少年元宵节知识大赛,vse/53313,0,1,1739116800,1746806400,1739116800,1746806400,,全国性,读者杂志社,主办方,全国,1005,technology,33,22,比赛进行中,0,0,0
29,53681,2025年闽南师范大学数学建模竞赛,vse/MNNUMCM2025,0,1,1747994400,1748786400,1747994400,1748786400,,校级,闽南师范大学,主办方,闽南师范大学,1001,mcm,1,11,即将报名,0,0,0
30,53325,【大英赛主办方】2025年全国大学生英语作文大赛（NEWCCS）,vse/newccs/2025,0,1,1740931200,1749311940,1740931200,1749708000,https://publicqn.saikr.com/2025/02/26/contest67be6779665af8.508042361740531593222.png,全国性,高等学校大学外语教学研究会 等,主办方,全国,1005,english,19,22,比赛进行中,1,0,0
31,53715,2025年第二十届全国环境友好科技竞赛（绿色创业类）,vse/53715,0,1,1743436800,1749571199,1743436800,1751299199,,全国性,清华大学 等,主办方,全国,1001,energy,15,11,即将报名,0,0,0
32,53725,2025年第二十届全国环境友好科技竞赛（理念类、实物类）,vse/hjyh/2025,0,1,1743436800,1749571199,1743436800,1751299199,,全国性,清华大学 等,主办方,全国,1001,energy,15,11,即将报名,0,0,0
33,53004,第十一届全国大学生外语翻译挑战赛,vse/NCSFLC,0,1,1742004000,1750500000,1750467600,1750514400,https://publicqn.saikr.com/2025/02/08/contest67a6fffe6ccb41.227587561738997824270.png,全国性,中国西部研究与发展促进会教育工作委员会 等,主办方,全国,1005,english,19,12,正在报名,35,0,0
34,52989,第十五届全国周培源大学生力学竞赛,vse/zpy/2025,0,1,1736481600,1743436740,1747528200,1747540800,https://publicqn.saikr.com/2025/01/10/contest6780f8f7bfbde3.938494171736505601130.png,全国性,中国力学学会 等,主办方,全国,1002,mechanics,35,12,正在报名,3,0,0
35,52985,2025年第十五届MathorCup数学应用挑战赛,vse/mathorcup/2025,0,1,1737648000,1744905540,1744934400,1745283600,https://publicqn.saikr.com/2025/01/24/contest67935dc6e30281.507456361737711549197.png,全国性,中国优选法统筹法与经济数学研究会,主办方,全国,1002,match,16,12,正在报名,2,0,0
36,51723,【最后一场报名】第二届全国大学生外交英语阅读大赛,vse/DERC,0,1,1733932800,1745154000,1745110800,1745157600,https://publicqn.saikr.com/2024/12/11/contest67595542137011.809390191733907803383.png,全国性,中国西部研究与发展促进会教育工作委员会,主办方,全国,1005,english,19,12,正在报名,17,0,0
37,51670,2025年“滇文化”全国文旅外宣大赛,vse/DWH2025,0,1,1732636800,1745157540,1745078400,1745164740,https://publicqn.saikr.com/contest/thmub/cropper/upload/1741570747906images.png,全国性,云南省翻译工作者协会 等,主办方,全国,1005,art_assessment,36,12,正在报名,39,0,0
38,51705,【证书双官网可查】第二届“中促杯”全国大学生英语词汇能力挑战赛,vse/CIAPST/25,0,1,1733278200,1745676000,1743210000,1743260400,https://publicqn.saikr.com/contest/thmub/cropper/upload/1741829809175images.png,全国性,中国国际科技促进会综合素质与职业发展教育专业委员会,主办方,全国,1005,english,19,23,比赛结束,9,0,0
39,51700,2025“冰雪杯”全国大学生外语写作大赛,vse/BXBXZ2025,0,1,1732896000,1745683199,1732896000,1745683199,https://publicqn.saikr.com/contest/thmub/cropper/upload/1733911805755images.png,全国性,哈尔滨市翻译协会,主办方,全国,1005,english,19,22,比赛进行中,37,0,0
40,51390,【多赛道】大学生跨境电商实践大赛,vse/CBEC1nd,0,1,1728712800,1747404000,1747443600,1747494000,https://publicqn.saikr.com/2025/03/14/contest67d3a72803e075.601878491741924153235.png,全国性,中国西部研究与发展促进会教育工作委员会 等,主办方,全国,1003,business,26,12,正在报名,25,0,0
41,53410,2025年第四届“空英杯”全国大学生英语语法竞赛,vse/KYB/grammar25,0,1,1739980800,1747497599,1743177600,1743263999,https://publicqn.saikr.com/contest/thmub/cropper/upload/1740041225372images.png,全国性,《空中英语教室》杂志社,主办方,全国,1005,english,19,23,比赛结束,44,0,0
42,53247,【数竞国赛/考研数学】“物联杯”全国大学生高新技术竞赛数学竞赛,vse/WLMATH25,0,1,1737388800,1747497600,1747531800,1747540800,https://publicqn.saikr.com/contest/thmub/cropper/upload/1737541473780images.png,全国性,中国国际科技促进会物联网工作委员会,主办方,全国,1002,mechanics,35,12,正在报名,24,0,0
43,52325,第二届大学生高校物理挑战赛,vse/ZJWSPH2025,0,1,1734919200,1744462800,1743210000,1743260400,https://publicqn.saikr.com/2025/03/28/contest67e62284b52da0.178918841743135387731.png,全国性,中国智慧工程研究会职业教育专业委员会,主办方,全国,1002,physics,17,23,比赛结束,19,0,0
44,53011,第二届大学生办公软件技能大赛-Word、Excel、PowerPoint竞赛,vse/ZJWSOS25,0,1,1736305200,1744981200,1736816400,1744988400,https://publicqn.saikr.com/2025/03/18/contest67d92b5d15e605.303703891742285673969.png,全国性,中国智慧工程研究会职业教育专业委员会,主办方,全国,1004,occupation,28,22,比赛进行中,15,0,0
45,51494,《我爱北京》 2025全球征稿活动,vse/51494,0,3,1729699200,1748707199,1748707200,1756655999,https://publicqn.saikr.com/contest/thmub/cropper/upload/1729562345585images.png,全球性,首都精神文明建设委员会办公室 等,主办方,全国,1004,society,29,12,正在报名,40,0,0
46,53470,春耕图韵，共绘希望田野 —— 《中国农民合作社》春耕图片征集,vse/53470,0,0,1740585600,1745942400,0,0,,全国性,《中国农民合作社》编辑部,主办方,全国,1005,art_assessment,36,12,正在报名,0,0,0
47,53401,【初赛客观题】2025年“开发者”算法编程挑战赛,vse/KFZ/2025/TZS,0,1,1739980800,1743321600,1739980800,1743177599,https://publicqn.saikr.com/contest/thmub/cropper/upload/1740018517281images.png,全国性,湖北省计算机信息系统集成协会,主办方,全国,1001,computer,6,23,比赛结束,45,0,0
48,52314,【双创作品|本周截止提交】2024年第四届全国大学生物联网创新挑战赛,vse/24WUL,0,1,1734192000,1743325200,1742572800,1742724000,https://publicqn.saikr.com/contest/thmub/cropper/upload/1733999216908images.png,全国性,中国物联网产教融合联盟 等,主办方,全国,1001,big_data,34,23,比赛结束,32,0,0
49,53044,“模塑申城杯·人工智能+竞赛”人工智能训练师赛项,vse/53044,0,2,1736352000,1743350400,0,0,,省级,上海市人工智能行业协会 等,主办方,上海,1004,occupation,28,22,比赛进行中,0,0,0
50,53046,“模塑申城杯·人工智能+竞赛”青少年人工智能体教融合赛项,vse/53046,0,2,1736352000,1743350400,0,0,,省级,上海市人工智能行业协会 等,主办方,上海,1005,sports,32,22,比赛进行中,0,0,0
51,53052,2025年“颂情意”全国大学生“三行情书”征稿大赛,vse/shqs2025,0,1,1736352000,1743350400,1736438400,1743350400,https://publicqn.saikr.com/contest/thmub/cropper/upload/1736414194331images.png,其他,天津礼仪行业协会,主办方,全国,1004,society,29,22,比赛进行中,34,0,0
52,53460,2025年中国城商联外研分会年会暨学术交流研讨会,vse/wyfh2025,0,1,1740463200,1743415200,1744851600,1745143200,,全国性,中国城商联外研分会,主办方,全国,1004,society,29,12,正在报名,0,0,0
53,51077,【免费参与】全国高校青年珠峰知识科普宣传活动-宣传语创作赛道,vse/zfhd,0,1,1723737600,1743436740,1723737600,1743436740,https://publicqn.saikr.com/2025/01/24/contest6792e90b4c0701.053922341737681179927.png,全国性,中国邮政集团有限公司林芝市分公司 等,主办方,全国,1004,society,29,22,比赛进行中,28,0,0
54,53231,第二届“一带一路”全国大学生英语演讲大赛,vse/2025Speech,0,1,1737424800,1743436799,1737424800,1743436799,https://publicqn.saikr.com/contest/thmub/cropper/upload/1737356070782images.png,全国性,中国欧洲经济技术合作协会一带一路经济文化工作委员会,主办方,全国,1005,english,19,22,比赛进行中,46,0,0
55,53721,2025年新疆大学数学建模竞赛暨国赛校内选拔,vse/53721,0,1,1743004800,1743523199,1743674400,1743940800,,校级,新疆大学,主办方,全国,1005,art_assessment,36,12,正在报名,0,1,0
56,53328,【即将截止】第二届“华文奖”全国大学生文化创新-传统文化大赛,vse/CTWH1/2025,0,1,1739721600,1743645600,1739721600,1743645600,https://publicqn.saikr.com/contest/thmub/cropper/upload/1739870450034images.png,全国性,华夏文化促进会素质教育委员会,主办方,全国,1005,art_assessment,36,22,比赛进行中,36,0,0
57,53664,2025年第十八届“认证杯” 数学中国数学建模网络挑战赛（塔里木大学报名处）,vse/53664,0,1,1742385600,1743854400,1744286400,1744545600,https://publicqn.saikr.com/contest/thmub/cropper/upload/1742562527085images.png,省级,“认证杯”数学中国数学建模 网络挑战赛组委会,主办方,全国,1001,mcm,1,12,正在报名,0,1,0
58,52984,【众多院校认可加分】2025全国大学生“丝绸之路”主题知识竞赛,vse/SCZLWD/2025,0,1,1737102000,1743861600,1743814800,1743865200,https://publicqn.saikr.com/contest/thmub/cropper/upload/1740983342265images.png,全国性,中国国际商会商业行业商会丝绸之路国际合作工作委员会,主办方,全国,1005,english,19,12,正在报名,30,0,0
59,53184,【倒计时14天】第三届“生态先锋，绿色挑战” 大学生环保知识大赛 ● 春季赛,vse/2025/EP,0,1,1737507600,1744556400,1744506000,1744559940,https://publicqn.saikr.com/2025/01/16/contest67885e83728ea7.473861441736990358275.png,全国性,中华环保联合会青少年环境友好行动委员会,主办方,全国,1004,environment,27,12,正在报名,20,0,0
60,53260,【倒计时15天】第二届“中国故事大赛·双语中国”全国大学生外语翻译大赛,vse/2025/SYZG/T,0,1,1739754000,1744642800,1739754000,1744646340,https://publicqn.saikr.com/2025/02/13/contest67adb2b56965f4.003523941739436771350.png,全国性,中国寓言文学研究会教育教学专业委员会,主办单位,全国,1005,english,19,22,比赛进行中,29,0,0
61,53297,【倒计时18天】第七届全国大学生新媒体创新创意大赛,vse/MADIA2025,0,1,1739721600,1744686000,1739797200,1744689600,https://publicqn.saikr.com/2025/02/13/contest67ad978e2b0f95.814776521739429810018.png,全国性,中华出版促进会国际人才文化传播工作委员会 等,主办方,全国,1004,society,29,22,比赛进行中,47,0,0
62,53559,【证书+推荐信】第三届“中外传播杯”全国大学生英语词汇大赛,vse/word/2025,0,1,1741770000,1745056800,1745026200,1745076600,https://publicqn.saikr.com/contest/thmub/cropper/upload/1741657994374images.png,全国性,中国外文局亚太传播中心（人民中国杂志社、中国报道杂志社）,主办方,全国,1005,english,19,12,正在报名,43,0,0
63,53209,【高含金赛】第三届“BETT杯”全国大学生英语语法大赛,vse/bett-grammar-third,0,1,1740533640,1745056800,1745024400,1745076600,,全国性,中国城市商业网点建设管理联合会国际商务交流与外语研究分会,主办方,全国,1005,english,19,12,正在报名,16,0,0
64,53375,【今日考试】第二届“国兴奖”全国大学生英语词汇大赛,vse/GXJNCSEVC,0,1,1740024000,1745067600,1743210000,1743343200,https://publicqn.saikr.com/contest/thmub/cropper/upload/1739958125943images.png,全国性,中国国际科技促进会乡村振兴工作委员会,主办方,全国,1005,english,19,22,比赛进行中,27,0,0
